,ADM,Credito,Entrada,Prazo,Parcelas,Cod,Vencimento,Transferencia,
Auto,Magalu,13.116,9.000,22,550,C105,Consultar,Consultar,Disponível
Auto,Mycon,13.437,7.958,37,273,C38,15/08/2025,Consultar,Disponivel
Auto,Mycon,13.467,7.553,37,253,C38,15/08/2025,Consultar,Disponivel
Auto,Mycon,13.467,8.618,37,260,C38,15/08/2025,Consultar,Disponivel
Auto,Mycon,13.467,8.890,37,270,C38,15/08/2025,Consultar,Disponivel
Auto,Tradição,15.000,8.860,73,260,C131,10/08/2025,Consultar,Disponivel
Auto,Mycon,15.010,8.489,46,233,C38,21/08/2025,Consultar,Disponivel
Auto,Itau,16.600,10.600,47,322,C127,15/08/2025,"650,00",Disponivel
Auto,Mycon,16.797,8.455,36,471,C38,16/08/2025,Consultar,Disponivel
Auto,Mycon,17.631,7.779,41,426,C38,07/07/2025,Consultar,Disponivel
Auto,Mycon,17.957,7.877,41,466,C38,07/07/2025,Consultar,Disponivel
Auto,Mycon,18.210,8.262,39,422,C38,07/08/2025,Consultar,Disponivel
Auto,Mycon,18.290,8.048,39,416,C38,07/08/2025,Consultar,Disponivel
Auto,Mycon,18.498,8.354,39,433,C38,07/08/2025,Consultar,Disponivel
Auto,Mycon,18.686,8.492,39,408,C38,07/08/2025,Consultar,Disponivel
Auto,Mycon,18.710,8.103,44,439,C38,10/08/2025,Consultar,Disponivel
Auto,Mycon,18.710,8.630,44,366,C38,08/08/2025,Consultar,Disponivel
Auto,Itau,18.900,11.300,51,278,C127,15/08/2025,"650,00",Disponivel
Auto,Mycon,19.218,8.632,44,356,C38,08/08/2025,Consultar,Disponivel
Auto,Mycon,19.793,8.847,44,398,C38,08/08/2025,Consultar,Disponivel
Auto,Itau - M,20.000,7.500,42,593,C62,05/08/2025,"650,00",Disponível
Auto,Mycon,20.988,9.779,51,413,C38,10/08/2025,Consultar,Disponivel
Auto,Itau,21.928,9.200,42,652,C92,Consultar,650,Disponível
Auto,HS,28.700,15.800,53,466,C07,10/08/2025,Consultar,Disponivel
Auto,Mycon,29.569,12.719,46,560,C38,08/08/2025,Consultar,Disponivel
Auto,Itau,29.926,10.570,33,1.073,C131,15/08/2025,"650,00",Disponivel
Auto,Magalu,30.000,10.000,18,1.980,C105,Consultar,Consultar,Disponível
Auto,HS,30.825,16.900,43,570,C07,10/10/2025,Consultar,Disponivel
Auto,HS,32.000,17.800,43,583,C07,11/08/2025,Consultar,Disponivel
Auto,HS,32.530,22.000,28,585,C07,11/08/2025,Consultar,Disponivel
Auto,Itau,32.900,19.300,38,674,C127,15/08/2025,"650,00",Disponivel
Auto,Itau,33.900,18.000,42,790,C127,15/08/2025,"650,00",Disponivel
Auto,Porto,34.000,19.000,62,466,C07,15/08/2025,Consultar,Disponivel
Auto,Porto,34.500,12.000,31,1.226,C127,15/08/2025,"406,00",Disponivel
Auto,Itau,35.000,19.900,85,493,C09,05/08/2025,Consultar,Disponivel
Auto,Porto,35.440,22.000,39,678,C07,15/08/2025,Consultar,Disponivel
Auto,Itau,36.593,10.000,34,1.301,C92,Consultar,650,Disponível
Auto,Mycon,36.817,13.819,43,945,C38,07/08/2025,Consultar,Disponivel
Auto,Magalu,37.000,20.500,56,566,C105,Consultar,Consultar,Disponível
Auto,Itau,37.045,11.500,35,1.284,C92,Consultar,650,Disponível
Auto,Itau,37.495,11.200,35,1.365,C92,Consultar,650,Disponível
Auto,Itau,38.474,13.200,34,1.338,C131,15/08/2025,"650,00",Disponivel
Auto,Porto,39.200,15.000,28,1.333,C127,15/08/2025,"523,00",Disponivel
Auto,Porto,39.580,18.900,27,1.307,C07,15/08/2025,Consultar,Disponivel
Auto,Porto,39.580,21.300,27,1.194,C07,15/08/2025,Consultar,Disponivel
Auto,Porto,40.000,20.900,40,1.065,C09,15/08/2025,Consultar,Disponivel
Auto,Itau,40.013,11.000,29,1.720,C92,Consultar,650,Disponível
Auto,Magalu,41.418,24.000,20,1.463,C105,Consultar,Consultar,Disponível
Auto,Itau,41.700,11.000,42,1.240,C62,15/08/2025,"650,00",Disponível
Auto,Itau,41.900,15.000,46,1.009,C62,15/08/2025,"650,00",Disponível
Auto,Mycon,42.100,16.037,79,603,C38,07/08/2025,Consultar,Disponivel
Auto,Itau,43.000,13.000,26,2.026,C92,Consultar,650,Disponível
Auto,Itau,43.010,12.200,33,1.530,C92,Consultar,650,Disponível
Auto,Unicoob,43.075,16.500,30,1.391,C105,Consultar,Consultar,Disponível
Auto,Itau,43.095,12.400,36,1.379,C92,Consultar,650,Disponível
Auto,Mycon,43.105,19.156,47,853,C38,08/08/2025,Consultar,Disponivel
Auto,Mycon,43.105,20.155,47,811,C38,08/08/2025,Consultar,Disponivel
Auto,Mycon,43.119,17.141,47,882,C38,08/08/2025,Consultar,Disponivel
Auto,Mycon,43.923,18.053,70,669,C38,15/08/2025,Consultar,Disponivel
Auto,Bradesco,44.100,29.000,36,773,C117,10/08/2025,"800,00",Disponivel
Auto,Porto,44.300,23.500,37,911,C127,15/08/2025,"442,22",Disponivel
Auto,Magalu,44.517,23.500,68,679,C105,Consultar,Consultar,Disponível
Auto,Porto,44.730,16.500,24,1.748,C07,15/08/2025,Consultar,Disponivel
Auto,Porto,44.730,17.200,24,1.701,C07,15/08/2025,Consultar,Disponivel
Auto,Mycon,44.757,17.868,52,757,C38,07/08/2025,Consultar,Disponivel
Auto,Porto,45.400,26.800,31,954,C07,15/08/2025,Consultar,Disponivel
Auto,Porto,45.620,18.800,21,1.969,C07,15/08/2025,Consultar,Disponivel
Auto,Porto,45.920,16.000,25,1.755,C07,15/08/2025,Consultar,Disponivel
Auto,Itau,45.959,13.100,33,1.701,C92,Consultar,650,Disponível
Auto,Disal,47.000,14.500,40,1.660,C50,20/08/2025,650,Disponivel
Auto,Disal,47.000,14.500,40,1.660,C50,20/08/2025,"650,00",Disponivel
Auto,Porto,47.030,16.500,29,1.569,C07,15/08/2025,Consultar,Disponivel
Auto,Mycon,48.000,18.693,85,649,C38,07/08/2025,Consultar,Disponivel
Auto,Mycon,48.000,18.900,56,9.750,C50,05/08/2025,Consultar,Disponivel
Auto,Disal,49.500,15.000,40,1.767,C50,20/08/2025,"650,00",Disponivel
Auto,Porto,52.170,18.000,27,1.861,C07,15/08/2025,Consultar,Disponivel
Auto,Porto,52.700,17.000,34,1.734,C127,15/08/2025,"700,00",Disponivel
Auto,Porto,52.700,23.000,39,1.290,C127,15/08/2025,"700,00",Disponivel
Auto,Porto,53.000,21.000,36,1.410,C127,15/08/2025,"707,00",Disponivel
Auto,Porto,53.200,20.000,37,1.405,C127,15/08/2025,"750,00",Disponivel
Auto,Porto,53.290,22.000,37,1.320,C07,15/08/2025,Consultar,Disponivel
Auto,Porto,53.300,19.200,37,1.405,C07,15/08/2025,Consultar,Disponivel
Auto,Disal,53.500,16.500,42,1.824,C50,20/08/2025,"650,00",Disponivel
Auto,Disal,53.500,16.500,42,1.824,C50,20/08/2025,"650,00",Disponivel
Auto,Porto,53.500,18.500,41,1.316,C127,15/08/2025,Consultar,Disponivel
Auto,Disal,55.000,17.000,36,1.938,C50,20/08/2025,"650,00",Disponivel
Auto,Magalu,55.000,21.900,54,1.315,C105,Consultar,Consultar,Disponível
Auto,Volks,55.000,26.900,76,795,C09,15/08/2025,Consultar,Disponivel
Auto,Disal,55.200,17.000,47,1.550,C50,15/08/2025,650,Disponivel
Auto,Porto,55.600,19.500,39,1.415,C127,15/08/2025,"720,00",Disponivel
Auto,Porto,56.580,27.900,34,1.268,C07,15/08/2025,Consultar,Disponivel
Auto,Porto,57.760,18.500,26,2.166,C07,15/08/2025,Consultar,Disponivel
Auto,Porto,58.500,24.000,32,1.626,C07,15/08/2025,Consultar,Disponivel
Auto,Sicoob,59.100,15.000,37,"5 x 1.942,00 + 32 x 1.743,00",C07,11/08/2025,Consultar,Disponivel
Auto,Porto,59.880,32.200,29,1.716,C127,15/08/2025,"720,00",Disponivel
Auto,Porto,59.920,25.800,34,1.590,C07,15/08/2025,Consultar,Disponivel
Auto,Porto,60.430,27.200,34,1.551,C07,15/08/2025,Consultar,Disponivel
Auto,Porto,60.700,21.500,25,2.267,C07,15/08/2025,Consultar,Disponivel
Auto,Disal,63.500,21.000,38,1.907, C50,15/08/2025,650,Disponivel
Auto,Porto,64.360,20.500,29,2.150,C07,15/08/2025,Consultar,Disponivel
Auto,Porto,64.900,30.000,29,1.803,C07,15/08/2025,Consultar,Disponivel
Auto,Porto,65.130,21.500,30,2.032,C07,15/08/2025,Consultar,Disponivel
Auto,Porto,65.250,24.000,29,2.040,C07,15/08/2025,Consultar,Disponivel
Auto,Bradesco,65.700,41.000,43,970,C117,10/08/2025,"800,00",Disponivel
Auto,Mycon,66.600,24.980,76,1.016,C50,05/08/2025,Consultar,Disponivel
Auto,Itau,68.540,30.000,47,1.414,C70,05/08/2025,"650,00",Disponível
Auto,Itau,68.540,30.000,47,1.397,C70,05/08/2025,"650,00",Disponível
Auto,Itau-15,68.600,25.000,36,1.837,C62,05/08/2025,"650,00",Disponível
Auto,Itau,68.924,21.850,30,2.663,C131,05/08/2025,"650,00",Disponivel
Auto,Itau,81.200,31.000,45,2.142,C70,15/08/2025,"650,00",Disponível
Auto,Itau,82.077,18.000,27,3.461,C92,Consultar,650,Disponível
Auto,Itau,82.233,20.000,30,3.245,C92,Consultar,650,Disponível
Auto,Mycon - J,82.600,31.300,56," 1.341,00 + 20 x  1.016",C50,05/08/2025,Consultar,Disponivel
Auto,Itau,83.255,31.800,50,1.833,C131,15/08/2025,"650,00",Reservada
Auto,Bradesco,83.761,38.700,33,2.050,C131,10/08/2025,Consultar,Disponivel
Auto,Itau - J,84.400,20.000,42,2.469,C62,15/08/2025,"1.300,00",Disponível
Auto,Itau,86.377,21.650,27,3.671,C92,Consultar,650,Disponível
Auto,Bradesco,89.000,57.000,43,01 x 1.510 + 42 x 1.090,C117,10/08/2025,"800,00",Disponivel
Auto,Mycon - J,98.600,36.500,56, 1.666+ 20 x  1.016,C50,05/08/2025,Consultar,Disponivel
Auto,Mycon,101.107,35.567,57,1.998,C38,10/08/2025,Consultar,Disponivel
Auto,Bradesco,101.300,66.000,39,01 x 1.947 + 38 x 1.249,C117,10/08/2025,"800,00",Disponivel
Auto,Sponchiado,101.700,50.000,50,1.621,C01,15/08/2025,"250,00",Disponivel
Auto,Mycon,101.744,36.690,57,1.962,C38,08/08/2025,Consultar,Disponivel
Auto,Sponchiado,104.800,53.000,79,1.409,C01,15/08/2025,"250,00",Disponivel
Auto,Disal,108.000,30.000,38,3.460,C50,20/08/2025,650,Disponivel
Auto,Bradesco,108.963,51.790,31,3.009,C131,10/08/2025,Consultar,Disponivel
Auto,Mycon,109.367,39.997,58,1.947,C38,10/08/2025,Consultar,Disponivel
Auto,Itau,109.700,73.000,78,799,C127,Consultar,Consultar,Reservada
Auto,Itau,110.000,40.000,45,2.878,C70,15/08/2025,"650,00",Disponível
Auto,HS,113.200,46.200,82,1.447,C01,10/10/2025,"1.615,97",Disponivel
Auto,Mycon - J,114.600,42.800,56,"1.991,00 + 20 x  1.016",C50,05/08/2025,Consultar,Disponivel
Auto,Cnp,115.400,42.000,76,1.850,C07,15/08/2025,Consultar,Disponivel
Auto,Disal,123.000,32.500,50,3.085,C50,20/08/2025,650,Disponivel
Auto,Porto,123.300,40.000,37,3.395,C127,15/08/2025,"1.451,00",Disponivel
Auto,Itau,124.800,49.000,56,2.332,C62,15/08/2025,"650,00",Disponível
Auto,Porto,125.100,43.000,34,3.487,C127,15/08/2025,"1.472,00",Disponivel
Auto,Bradesco,125.300,82.500,52,01 x 1.715 + 51 x 1.286,C117,10/08/2025,"800,00",Disponivel
Auto,Itau,125.600,54.000,51,2.600,C03,15/08/2025,"650,00",Disponivel
Auto,Porto,125.700,57.000,35,2.807,C07,15/08/2025,Consultar,Disponivel
Auto,Itau,126.000,57.000,51,2.545,C03,15/08/2025,"650,00",Disponivel
Auto,Porto VP,128.145,63.000,61,1.874,C127,15/08/2025,"1.451,00",Reservada
Auto,Itau,130.450,54.000,63,1.952,C29,15/08/2025,650,Destaque
Auto,Porto VP,130.450,65.000,106,1.057,C127,15/08/2025,"1.800,00",Disponivel
Auto,Itau,131.746,38.000,46,3.372,C92,Consultar,650,Disponível
Auto,Itau,132.086,38.000,45,3.416,C92,Consultar,650,Disponível
Auto,Itau,132.376,44.000,47,3.064,C92,Consultar,650,Disponível
Auto,Itau,132.376,45.560,47,3.064,C131,15/08/2025,"650,00",Disponivel
Auto,Itau,132.376,50.000,47,2.865,C92,Consultar,650,Disponível
Auto,Bradesco,133.500,92.000,42,01 x 2.321 + 41 x 1.453,C117,10/08/2025,"800,00",Disponivel
Auto,Itau,134.978,49.000,50,2.807,C92,Consultar,650,Disponível
Auto,Porto VP,135.450,67.000,64,1.918,C127,15/08/2025,"1.934,00",Disponivel
Auto,Itau-15,137.200,48.000,36,3.686,C62,05/08/2025,"1.300,00",Disponível
Auto,Porto VP,137.200,77.500,63,1.732,C127,15/08/2025,"1.957,00",Disponivel
Auto,Porto VP,139.000,78.000,63,1.732,C07,15/08/2025,Consultar,Disponivel
Auto,Itau,139.065,41.000,38,3.772,C92,Consultar,650,Disponível
Auto,Itau,144.690,34.000,31,5.394,C92,Consultar,650,Disponível
Auto,Itau,145.936,35.000,33,5.260,C92,Consultar,650,Disponível
Auto,Itau,146.384,45.000,38,3.970,C92,Consultar,650,Disponível
Auto,Itau,150.500,62.000,68,"63 x 2.242 + 05 x 290,00",C29,15/08/2025,1.300,Destaque
Auto,Porto,154.260,59.000,61,2.524,C07,15/08/2025,Consultar,Disponivel
Auto,Bradesco,161.600,115.000,40,01 x 3.030 + 39 x 1.465,C117,10/08/2025,"800,00",Disponivel
Auto,Porto,163.000,105.850,26,3.440,C07,15/08/2025,Consultar,Disponivel
Auto,Itau,174.950,68.000,63,37 x 3.117 + 29 x 1.952,C29,15/08/2025,1.300,Destaque
Auto,Bradesco,179.000,104.500,50,2.275,C117,10/08/2025,Consultar,Disponivel
Auto,Porto VP,180.370,88.900,61,2.678,C127,15/08/2025,"1.809,00",Disponivel
Auto,Bradesco,183.000,99.000,52,2.473,C117,10/08/2025,Consultar,Disponivel
Auto,Itau,192.362,54.000,40,5.234,C92,Consultar,650,Disponível
Auto,Porto VP,203.000,87.000,105,2.153,C23,15/08/2025,"2.200,00",Disponivel
Auto,Porto VP,206.150,93.000,63,2.901,C127,15/08/2025,"1.957,00",Disponivel
Auto,Itau,209.000,92.000,54,3.580,C03,15/08/2025,"650,00",Disponivel
Auto,Bradesco,212.000,97.000,30,5.012,C11,10/08/2025,Consultar,Reservada
Auto,Itau,212.000,99.900,79,2.287,C09,05/08/2025,Consultar,Disponivel
Auto,Itau,218.000,64.000,42,5.679,C62,15/08/2025,"650,00",Disponível
Auto,Porto VP,223.000,153.000,60,1.367,C10,15/07/2025,"3.175,00",Disponivel
Auto,Porto VP,223.000,165.400,60,1.367,C07,15/08/2025,Consultar,Disponivel
Auto,Bradesco,227.300,133.000,50,01 x 3.283 + 49 x 2.783,C117,10/08/2025,Consultar ,Disponivel
Auto,Itau - J,252.000,111.000,51,5.090,C03,15/08/2025,"1.300,00",Disponivel
Auto,Itau,252.786,57.000,29,9.919,C92,Consultar,650,Disponível
Auto,Itau,254.983,64.000,40,6.947,C92,Consultar,650,Disponível
Auto,Itau,258.943,72.000,42,6.772,C92,Consultar,650,Disponível
Auto,Disal,260.000,112.000,87,2.932,C07,20/08/2025,Consultar,Disponivel
Auto,Itau - J,260.000,72.000,42,6.908,C62,15/08/2025,"1.300,00",Disponível
Auto,Itau,280.000,86.000,48,6.295,C62,15/08/2025,"650,00",Disponível
Auto,Itau,285.930,87.250,42,7.759,C131,15/08/2025,"650,00",Disponivel
Auto,Itau - J,286.600,72.000,42,36 x 7.516 + 06 x 5.679,C62,05/08/2025,"1.300,00",Disponível
Auto,Itau,308.200,106.000,44,7.269,C92,Consultar,650,Disponível
Auto,Itau,312.000,138.000,46,5.539,C62,15/08/2025,"650,00",Disponível
Auto,Volks,317.000,138.000,95,3.147,C07,15/08/2025,Consultar,Disponivel
Auto,Itau - J,354.000,148.000,46,6.537,C62,15/08/2025,"1.300,00",Disponível
Auto,Mycon,354.248,133.939,99,3.741,C38,21/08/2025,Consultar,Disponivel
Auto,Sicredi,355.600,217.000,59,3.341,C07,11/08/2025,Consultar,Disponivel
Auto,Itau - J,380.000,155.000,46,36 x 7.437 + 10 x 5.539,C62,15/08/2025,"1.300,00",Disponível
Auto,Porto VP,417.500,209.000,75,4.524,C07,15/08/2025,Consultar,Disponivel
Auto,Itau - J,418.000,180.000,54,7.160,C03,15/08/2025,"1.300,00",Disponivel
Auto,Itau - J,530.000,195.000,46,42 x 11.218 + 04 x 5.539,C62,15/08/2025,"1.300,00",Disponível
Auto,Itau - J,627.000,270.000,54,10.740,C03,15/08/2025,"1.950,00",Disponivel
Auto,Caixa,701.500,355.000,80,7.279,C07,15/08/2025,Consultar,Disponivel
Auto,Itau - J,836.000,360.000,54,14.420,C03,15/08/2025,"2.600,00",Disponivel
Imovel,Porto,50.500,25.000,189,264,C07,15/08/2025,Consultar,Disponivel
Imovel,Caixa,54.000,32.000,163,376,C07,10/08/2025,Consultar,Disponivel
Imovel,Porto,56.000,28.000,189,"11 x 347,00 + 178 x 313,00",C07,15/08/2025,Consultar,Disponivel
Imovel,Caixa,57.200,33.000,161,382,C07,10/08/2025,Consultar,Disponivel
Imovel,Caixa,57.800,35.500,159,382,C07,10/08/2025,Consultar,Disponivel
Imovel,Itau,60.000,32.900,151,460,C09,05/08/2025,Consultar,Disponivel
Imovel,Mycon,60.183,30.000,150,394,C209,07/08/2025,"300,92",Disponivel
Imovel,Mycon,62.411,48.600,49,348,C209,08/08/2025,"284,99",Disponivel
Imovel,Rodobens,62.563,27.900,198,538,C35,Consultar,Consultar,Disponivel
Imovel,Porto,63.000,31.500,189,345,C07,15/08/2025,Consultar,Disponivel
Imovel,Rodobens,63.195,27.000,191,444,C35,Consultar,Consultar,Disponivel
Imovel,Mycon,64.053,31.000,168,457,C209,08/08/2025,"400,00",Disponivel
Imovel,Mycon,65.878,33.000,155,383,C209,07/08/2025,"333,39",Disponivel
Imovel,Mycon,70.117,34.400,154,430,C209,07/08/2025,"479,78",Disponivel
Imovel,Rodobens,70.211,31.500,182,536,C35,Consultar,Consultar,Disponivel
Imovel,Porto,70.900,39.000,188,400,C70,15/08/2025,"1.000,00",Disponivel
Imovel,Porto,70.900,41.000,188,400,C07,15/08/2025,Consultar,Disponivel
Imovel,Rodobens,70.946,31.500,195,470,C35,Consultar,Consultar,Disponivel
Imovel,Porto,71.560,38.500,163,406,C07,15/08/2025,Consultar,Disponivel
Imovel,Porto,73.000,33.000,178,489,C11,15/08/2025,Consultar,Disponivel
Imovel,Porto,73.500,37.000,188,400,C70,15/08/2025,"1.000,00",Disponivel
Imovel,Porto,73.500,43.500,188,400,C07,15/08/2025,Consultar,Disponivel
Imovel,Mycon,80.101,38.500,161,553,C209,07/08/2025,"500,00",Disponivel
Imovel,Mycon,80.101,38.500,161,553,C209,08/08/2025,"500,00",Disponivel
Imovel,Porto,82.700,33.000,103,02 x 2.070 + 101 x 798,C127,15/08/2025,Consultar,Disponivel
Imovel,Porto,83.500,31.000,68,"2 x 1.782,00 + 66 x 1.298,00",C07,15/08/2025,Consultar,Disponivel
Imovel,Mycon,84.845,41.100,175,560,C209,08/08/2025,"527,65",Disponivel
