,ADM,Credito,Entrada,Prazo,Parcelas,Cod,Vencimento,Transferencia,
Imovel,Porto,84.852,33.000,64,"2 x 1.841,00 + 62 x 1.349,00",C07,15/08/2025,Consultar,Disponivel
Imovel,Magalu,86.000,38.000,1223,809,C105,Consultar,Consultar,Disponivel
Imovel,Mycon,86.584,42.100,159,609,C209,08/08/2025,"613,65",Disponivel
Imovel,Mycon,88.000,42.000,159,602,C209,07/08/2025,"500,00",Disponivel
Imovel,Porto,88.000,46.000,152,575,C70,15/08/2025,"1.000,00",Disponivel
Imovel,Porto,88.000,49.000,152,575,C07,15/08/2025,Consultar,Disponivel
Imovel,Mycon,89.267,54.300,165,367,C209,08/08/2025,"666,78",Disponivel
Imovel,Itau,90.000,45.900,180,600,C09,05/08/2025,Consultar,Disponivel
Imovel,Itau,97.000,50.900,125,794,C09,05/08/2025,Consultar,Disponivel
Imovel,Itau,97.000,50.900,157,619,C09,05/08/2025,Consultar,Disponivel
Imovel,Bradesco,98.000,67.000,48,792,C117,10/08/2025,Consultar,Disponivel
Imovel,Itau,98.000,50.900,155,779,C09,05/08/2025,Consultar,Disponivel
Imovel,Mycon,99.219,60.600,163,377,C209,08/08/2025,"574,75",Disponivel
Imovel,Mycon,100.000,49.000,233,485,C209,07/08/2025,"500,00",Disponivel
Imovel,Porto,100.000,50.900,189,643,C09,15/08/2025,Consultar,Disponivel
Imovel,Mycon,100.210,49.000,161,677,C209,07/08/2025,"500,00",Disponivel
Imovel,Rodobens,100.523,44.520,207,618,C35,Consultar,Consultar,Disponivel
Imovel,Rodobens,100.523,42.520,204,644,C35,Consultar,Consultar,Disponivel
Imovel,Porto,101.300,44.000,189,643,C23,15/08/2025,"1.000,00",Disponivel
Imovel,Santander,101.300,50.900,208,540,C07,10/08/2025,Consultar,Disponivel
Imovel,Rodobens,101.834,43.500,212,644,C35,Consultar,Consultar,Disponivel
Imovel,Cnp,102.200,48.000,108,"1 x 1.390,00 + 9 x 1.118,00 + 98 x 1.039,00",C07,11/08/2025,Consultar,Disponivel
Imovel,Porto,103.000,51.000,68,1.211,C07,15/08/2025,Consultar,Disponivel
Imovel,Rodobens,103.000,55.000,62,44 x 1.765 + 18 x 1.340,C28,10/08/2025,"1.400,00",Disponivel
Imovel,Porto,104.000,51.900,177,695,C09,15/08/2025,Consultar,Disponivel
Imovel,Mycon,104.364,74.000,158,245,C209,08/08/2025,"500,00",Disponivel
Imovel,Porto,105.420,57.000,236,"20 x 488,00 + 216 x 456,00",C07,15/08/2025,Consultar,Disponivel
Imovel,Rodobens,105.451,42.900,206,644,C35,Consultar,Consultar,Disponivel
Imovel,Rodobens,106.197,47.560,194,683,C35,Consultar,Consultar,Disponivel
Imovel,Bradesco,106.500,47.000,142,700,C117,10/08/2025,Consultar,Disponivel
Imovel,Rodobens,107.141,47.980,197,687,C35,Consultar,Consultar,Disponivel
Imovel,Caixa,108.800,49.000,164,657,C127,10/08/2025,"1.070,00",Disponivel
Imovel,Itau,109.000,54.000,145,791,C09,05/08/2025,"650,00",Disponível 
Imovel,Porto,112.000,52.000,157,784,C11,15/08/2025,Consultar,Reservada
Imovel,Rodobens,113.000,60.000,83,"57 x 1.295 + 26 x 900,00",C28,10/08/2025,"1.400,00",Disponivel
Imovel,Santander,113.400,53.900,210,602,C07,10/08/2025,Consultar,Disponivel
Imovel,Caixa,114.700,45.500,159,844,C127,10/08/2025,Consultar ,Disponivel
Imovel,Mycon,115.932,60.000,163,625,C209,08/08/2025,"579,66",Disponivel
Imovel,Caixa,117.500,69.000,155,792,C07,10/08/2025,Consultar,Disponivel
Imovel,Yamaha,117.500,54.900,160,765,C07,15/08/2025,Consultar,Disponivel
Imovel,Mycon,117.721,60.600,163,625,C209,08/08/2025,"579,66",Disponivel
Imovel,Porto,118.000,66.000,81,1.096,C10,15/08/2025,"1.140,00",Disponivel
Imovel,Porto,118.000,70.200,81,1.096,C07,15/08/2025,Consultar,Disponivel
Imovel,Porto,118.150,67.500,153,07 x 778 + 146 x 726,C127,15/08/2025,"1.664,00",Disponivel
Imovel,Porto,119.750,63.000,107,933,C07,15/08/2025,Consultar,Disponivel
Imovel,Rodobens,120.000,71.500,126,893,C28,10/08/2025,"1.686,00",Disponivel
Imovel,Yamaha,120.000,58.000,238,594,C07,15/08/2025,Consultar,Disponivel
Imovel,Porto,120.860,44.000,65,"3 x 2.667,00 + 62 x 2.175,00",C07,15/08/2025,Consultar,Disponivel
Imovel,Embracon,120.900,53.000,219,"2 x 785,00 + 217 x 643,00",C07,20/08/2025,Consultar,Disponivel
Imovel,Itau,122.170,58.000,157,796,C34,05/08/2025,"650,00",Disponível 
Imovel,Porto,125.460,67.000,96,1.078,C07,15/08/2025,Consultar,Disponivel
Imovel,Porto,128.000,78.000,70,1.301,C70,15/08/2025,"1.400,00",Disponivel
Imovel,Porto,128.000,80.950,70,1.301,C07,15/08/2025,Consultar,Disponivel
Imovel,Porto,128.600,65.000,150,871,C10,15/08/2025,"1.837,00",Disponivel
Imovel,Mycon,129.969,64.900,159,869,C209,08/08/2025,"645,24",Disponivel
Imovel,Sicredi,131.000,76.000,131,709,C07,25/08/2025,Consultar,Disponivel
Imovel,Porto,132.930,84.000,93,1.187,C127,15/08/2025,"1.785,00",Disponivel
Imovel,Porto,133.300,65.000,105,1.139,C10,15/08/2025,"1.730,00",Disponivel
Imovel,Itau,133.849,77.990,51,1.776,C80,Consultar,"650,00",Disponivel
Imovel,Sicredi,134.240,71.500,130,715,C127,Consultar,Consultar,Disponivel
Imovel,Rodobens,134.487,84.219,78,37 x 1.216 + 41 x 960,C35,Consultar,Consultar,Disponivel
Imovel,Bradesco,134.500,82.000,61,792,C117,10/08/2025,Consultar,Disponivel
Imovel,Itau,139.559,55.190,50,2.793,C80,Consultar,"650,00",Disponivel
Imovel,Porto,143.000,69.000,183,867,C11,15/08/2025,Consultar,Disponivel
Imovel,Porto,143.428,39.190,33,4.485,C80,Consultar,Consultar,Reservada
Imovel,Porto,144.000,75.000,146,985,C10,15/08/2025,"2.057,00",Disponivel
Imovel,Caixa,150.000,73.400,184,888,C07,10/08/2025,Consultar,Disponivel
Imovel,Yamaha,150.000,64.000,195,943,C07,15/08/2025,Consultar,Disponivel
Imovel,Yamaha,150.000,69.000,195,943,C35,Consultar,Consultar,Disponivel
Imovel,Caixa,151.000,67.300,196,1.008,C07,10/08/2025,Consultar,Disponivel
Imovel,Itau,151.370,69.990,45,3.403,C80,Consultar,"650,00",Disponivel
Imovel,Porto,152.600,84.000,151,872,C07,15/08/2025,Consultar,Disponivel
Imovel,Itau,153.000,80.000,121,905,C07,05/08/2025,Consultar,Disponivel
Imovel,Cnp,154.600,78.000,103,1.053,C07,11/08/2025,Consultar,Disponivel
Imovel,Porto,156.600,76.750,80,1.845,C28,15/08/2025,"1.920,00",Disponivel
Imovel,Cnp,157.500,64.000,125,1.529,C07,11/08/2025,Consultar,Disponivel
Imovel,Santander,158.300,75.450,180,990,C07,10/08/2025,Consultar,Disponivel
Imovel,Itau,159.096,75.990,34,4.217,C80,Consultar,"650,00",Disponivel
Imovel,Mycon,160.398,96.700,190,566,C209,08/08/2025,"984,82",Disponivel
Imovel,Itau,160.624,35.990,25,6.735,C80,Consultar,"650,00",Reservada
Imovel,Itau,160.624,35.990,25,6.735,C80,Consultar,"650,00",Reservada
Imovel,Porto,161.000,112.000,87,950,C10,15/08/2025,"1.900,00",Disponivel
Imovel,Itau,161.670,40.990,26,7.417,C80,Consultar,"650,00",Disponivel
Imovel,Itau,162.695,35.490,27,6.133,C80,Consultar,"650,00",Reservada
Imovel,Caixa,163.000,83.050,138,1.405,C07,10/08/2025,Consultar,Disponivel
Imovel,Itau,164.399,75.990,49,2.761,C80,Consultar,"650,00",Reservada
Imovel,Cnp,165.700,83.000,123,987,C07,11/08/2025,Consultar,Disponivel
Imovel,Mycon,169.200,82.000,193,1.054,C209,08/08/2025,"1.200,00",Disponivel
Imovel,Mycon,174.000,85.000,178,970,C209,08/08/2025,"870,00",Disponivel
Imovel,Mycon,186.835,110.200,194,690,C209,07/08/2025,"1.339,13",Disponivel
Imovel,Rodobens,187.000,96.500,135,1.425,C28,10/08/2025,"2.400,00",Disponivel
Imovel,Mycon,191.737,121.600,203,600,C209,08/08/2025,"1.250,00",Disponivel
Imovel,Magalu,194.676,89.000,77,2.528,C105,Consultar,Consultar,Disponivel
Imovel,Santander,197.000,82.000,131,1.464,C07,11/08/2025,Consultar,Disponivel
Imovel,Sponchiado,197.350,127.436,55,2.546,C01,15/08/2025,"250,00",Disponivel
Imovel,Mycon,200.000,95.000,212,1.102,C209,08/08/2025,"1.250,00",Disponivel
Imovel,Porto,202.500,98.000,189,1.265,C07,15/08/2025,Consultar,Disponivel
Imovel,Porto,203.000,102.000,189,1.022,C07,15/08/2025,Consultar,Disponivel
Imovel,Unicoob,205.600,117.000,124,1.212,C07,15/08/2025,Consultar,Disponivel
Imovel,Unicoob,205.600,117.500,124,1.214,C07,15/08/2025,Consultar,Disponivel
Imovel,Bradesco,209.000,119.000,181,887,C117,10/08/2025,Consultar,Disponivel
Imovel,Porto,209.000,105.500,117,1.709,C07,15/08/2025,Consultar,Disponivel
Imovel,Porto,210.840,105.000,195,"19 x 1.307,00 + 176 x 1.057,00",C07,15/08/2025,Consultar,Disponivel
Imovel,Porto,213.000,103.000,178,1.370,C11,15/07/2025,Consultar,Reservada
Imovel,Yamaha,214.500,90.900,133,1.771,C35,Consultar,Consultar,Disponivel
Imovel,Porto,215.100,107.000,166,1.197,C07,15/08/2025,Consultar,Disponivel
Imovel,Rodobens,219.000,106.900,134,18 x 1.133 + 116 x 1.695,C35,Consultar,Consultar,Disponivel
Imovel,Rodobens,221.000,141.500,59,2.311,C28,10/08/2025,"2.200,00",Disponivel
Imovel,Sponchiado,222.446,110.000,168,1.352,C01,15/08/2025,"250,00",Disponivel
Imovel,Caixa - J,223.500,91.000,164,159 x 1.501 + 05 x 657,C127,10/08/2025,Consultar ,Disponivel
Imovel,Porto,224.000,109.000,149,1.528,C28,15/08/2025,"3.334,00",Disponivel
Imovel,Porto,224.900,128.000,148,1.483,C127,15/08/2025,"3.212,00",Disponivel
Imovel,Porto,227.030,117.000,166,1.364,C07,15/08/2025,Consultar,Disponivel
Imovel,Porto,231.000,113.000,194,"18 x 1.436,00 + 176 x 1.161,00",C07,15/08/2025,Consultar,Disponivel
Imovel,Bradesco - J,232.500,147.000,56,2.033,C117,10/08/2025,Consultar,Disponivel
Imovel,Porto,236.000,112.900,154,1.517,C09,15/08/2025,Consultar,Disponivel
Imovel,Cnp,238.000,85.000,49,3.947,C07,11/08/2025,Consultar,Disponivel
Imovel,Yamaha,238.000,131.200,71,2.183,C07,15/08/2025,Consultar,Disponivel
Imovel,Sponchiado,242.050,137.180,55,3.626,C01,15/08/2025,"250,00",Disponivel
Imovel,Caixa,244.000,117.700,146,1.904,C07,10/08/2025,Consultar,Disponivel
Imovel,Cnp,248.000,85.000,51,4.214,C07,11/08/2025,Consultar,Disponivel
Imovel,Rodobens,250.000,105.900,177,1.766,C35,Consultar,Consultar,Disponivel
Imovel,Sponchiado,252.650,148.650,85,1.967,C01,15/08/2025,"250,00",Disponivel
Imovel,Rodobens,258.000,122.000,62,35 x 3.794 + 07 x 2.937 + 19 x 2.402 + 01 x 2.458,C28,10/08/2025,"3.350,00",Disponivel
Imovel,Sponchiado,259.700,116.285,55,4.148,C01,15/08/2025,"250,00",Disponivel
Imovel,Sponchiado,260.600,115.326,55,4.242,C01,15/08/2025,"250,00",Disponivel
Imovel,Sponchiado,263.600,114.962,55,4.362,C01,15/08/2025,"250,00",Disponivel
Imovel,Porto,266.610,138.000,148,07 x 1.770 + 141 x 1.665,C127,15/08/2025,"3.748,00",Disponivel
Imovel,Porto,270.300,186.500,144,1.257,C127,15/08/2025,"3.848,00",Disponivel
Imovel,Porto,270.300,199.250,144,1.257,C07,15/08/2025,Consultar,Disponivel
Imovel,Itau,279.242,106.990,46,7.888,C80,Consultar,"650,00",Disponivel
Imovel,Porto,280.000,134.000,194,"10 x 1.637,00 + 184 x 1.471,00",C07,15/08/2025,Consultar,Disponivel
Imovel,Mycon,280.793,133.000,190,1.545,C209,15/08/2025,"1.375,10",Disponivel
Imovel,Itau,284.655,51.990,30,10.400,C80,Consultar,"650,00",Destaque
Imovel,Porto,287.000,138.000,189,1.813,C10,15/08/2025,"2.870,00",Disponivel
Imovel,Porto,289.600,174.500,156,1.563,C127,15/08/2025,"4.109,00",Disponivel
Imovel,Porto,289.600,186.550,156,1.563,C07,15/08/2025,Consultar,Disponivel
Imovel,Itau,299.362,57.990,30,11.394,C80,Consultar,"650,00",Destaque
Imovel,Porto,300.000,137.900,189,1.868,C09,15/08/2025,Consultar,Disponivel
Imovel,Itau,301.180,57.990,30,12.445,C80,Consultar,"650,00",Destaque
Imovel,Itau,301.398,57.990,30,12.343,C80,Consultar,"650,00",Destaque
Imovel,Itau,301.398,67.990,30,11.021,C80,Consultar,"650,00",Destaque
Imovel,Cnp,305.000,124.000,127,3.034,C07,11/08/2025,Consultar,Disponivel
Imovel,Yamaha,312.000,148.000,185,1.725,C07,15/08/2025,Consultar,Disponivel
Imovel,Porto,315.000,143.000,178,2.003,C11,15/08/2025,Consultar,Disponível 
Imovel,Bradesco - J,316.000,161.000,164,1.586,C117,10/08/2025,Consultar,Disponivel
Imovel,Unicoob,316.600,193.000,176,1.220,C07,15/08/2025,Consultar,Disponivel
Imovel,Rodobens,318.000,156.000,114,2.530,C28,10/08/2025,"3.910,00",Disponivel
Imovel,Bradesco - J,321.000,175.000,82,2.492,C117,10/08/2025,Consultar,Disponivel
Imovel,Itau,333.601,77.790,26,14.797,C80,Consultar,"650,00",Destaque
 Imovel, Caixa,350.000,131.000,194,2.081, C23,10/08/2025,"4.500,00",Destaque
Imovel,Mycon,357.486,167.400,154,2.400,C209,08/08/2025,"2.173,39",Disponivel
Imovel,Porto,361.250,155.000,190,2.161,C70,15/08/2025,"3.600,00",Disponivel
Imovel,Porto,373.500,170.000,190,2.237,C10,15/08/2025,"3.700,00",Disponivel
Imovel,Mycon,390.795,189.600,132,2.415, C209,08/08/2025,"1.913,80",Disponivel
Imovel,Caixa,403.000,212.750,165,2.580,C07,10/08/2025,Consultar,Disponivel
Imovel,Rodobens,405.200,190.000,27,05 x 14.170 + 22 x 10.652,C28,10/08/2025,Consultar,Disponivel
Imovel,Itau,416.132,156.000,70,8.029,C15,20/08/2025,"650,00",Disponivel
Imovel,Itau,417.000,158.000,70,7.887,C15,20/08/2025,"650,00",Disponivel
Imovel,Porto,420.000,215.000,238,"10 x 2.029,00 + 228 x 1.779,00",C07,15/08/2025,Consultar,Disponivel
Imovel,Porto,430.000,280.000,179,2.020,C70,15/08/2025,"5.000,00",Disponivel
Imovel,Porto,430.000,292.750,179,2.020, C07,15/08/2025,Consultar,Disponivel
Imovel,Itau,433.198,89.990,36,13.883,C80,Consultar,"650,00",Destaque
Imovel,Porto,442.000,248.000,142,2.634,C34,15/07/2025,Consultar,Disponivel
Imovel,Porto,444.000,260.000,141,2.634,C10,15/08/2025,"4.450,00",Disponivel
Imovel,Porto,445.000,220.000,135,2.949,C11,15/08/2025,Consultar,Disponivel
Imovel,Bradesco - J,450.000,241.000,119,2.827,C117,10/08/2025,Consultar,Disponivel
Imovel,Porto,450.000,204.900,141,3.262,C09,15/08/2025,Consultar,Disponivel
Imovel,Mycon,450.408,209.000,201,2.672,C209,08/08/2025,"3.217,20",Disponivel
Imovel,Magalu,451.753,195.000,108,4.798,C105,Consultar,Consultar,Disponivel
Imovel,Bradesco - J,465.000,274.000,61,01 x 4.593 + 60 x 4.135,C117,10/08/2025,Consultar,Disponivel
Imovel,Cnp,478.000,186.000,127,4.646,C07,11/08/2025,Consultar,Disponivel
Imovel,Cnp,478.000,204.000,134,3.793,C07,11/08/2025,Consultar,Disponivel
Imovel,Itau,485.500,245.000,195,2.830,C07,15/08/2025,Consultar,Disponivel
Imovel,Rodobens,500.000,230.000,202,2.974,C11,15/07/2025,Consultar,Reservada
Imovel,Rodobens,500.000,232.000,191,2.974,C11,10/08/2025,Consultar,Disponivel
Imovel,Caixa,503.000,243.750,195,3.025,C07,10/08/2025,Consultar,Disponivel
Imovel,Rodobens,500.800,217.000,115,4.844,C15,10/08/2025,"5.000,00",Destaque
Imovel,Porto,515.500,277.750,150,3.125,C07,15/08/2025,Consultar,Disponivel
Imovel,Porto,519.000,275.000,131,3.527,C10,15/08/2025,"7.416,00",Disponivel
Imovel,Porto,519.100,292.740,131,3.527,C07,15/08/2025,Consultar,Disponivel
Imovel,Porto,522.780,275.000,131,3.570,C10,15/08/2025,"7.506,00",Disponivel
Imovel,Porto,531.000,207.000,97,09 x 6.421 + 88 x  5.160,C127,15/08/2025,"7.572,00",Disponivel
Imovel,Caixa,533.000,267.750,155,3.950,C07,10/08/2025,Consultar,Disponivel
Imovel,Bradesco - J,548.000,304.000,103,3.619,C117,10/08/2025,Consultar,Disponivel
Imovel,Caixa,555.000,260.750,192,3.240,C07,10/08/2025,Consultar,Disponivel
Imovel,Porto,594.000,294.000,105,"1 x 8.329,00 + 104 x 4.326,00",C07,15/08/2025,Consultar,Disponivel
Imovel,Caixa,612.000,286.750,180,3.935,C07,10/08/2025,Consultar,Disponivel
Imovel,Caixa,613.500,290.000,162,3.415,C127,10/08/2025,Consultar ,Disponível 
Imovel,Itau,616.000,300.000,186,3.682,C07,15/08/2025,Consultar,Disponivel
Imovel,Porto,635.000,320.000,131,3.840,C07,15/08/2025,Consultar,Disponivel
Imovel,Caixa,655.000,321.750,142,5.145,C07,10/08/2025,Consultar,Disponivel
Imovel,Cnp,656.000,226.000,75,"18 x 10.525,00 + 57 x 9.372,00",C07,11/08/2025,Consultar,Disponivel
Imovel,Bradesco - J,683.000,368.000,96,01 x 5.386 + 95 x 4.930,C117,10/08/2025,Consultar,Disponivel
Imovel,Porto,687.300,320.000,144,"2 x 3.003,00 + 142 x 4.412,00",C07,15/08/2025,Consultar,Disponivel
Imovel,Caixa,765.000,315.000,189,4.903,C127,10/08/2025,"9.000,00",Destaque
Imovel,Bradesco - J,781.000,435.000,89,5.722,C117,10/08/2025,Consultar,Disponivel
Imovel,Cnp,789.000,277.000,91,11.153,C15,10/08/2025,"10.800,00",Destaque
Imovel,Rodobens,798.000,395.300,51,23 x 13.800 + 26 x 10.485 + 02 x 8.621,C28,10/08/2025,"9.480,00",Disponivel
Imovel,Porto - J,820.000,500.000,157,120 x 4.975 + 37 x 2.473,C10,15/08/2025,"10.540,00",Disponivel
Imovel,Caixa,803.000,325.000,175,5.879,C127,10/08/2025,Consultar ,Destaque
Imovel,Magalu - J,903.508,395.000,108,9.597,C105,Consultar,Consultar,Disponivel
Imovel,Porto,967.300,454.000,157,"2 x 4.640,00 + 8 x 6.049,00 + 147 x 5.883,00",C07,15/08/2025,Consultar,Disponivel
Imovel,Rodobens - J ,1.000.000,470.000,199,5.948,C11,15/08/2025,Consultar,Disponivel
Imovel,Porto - J,1.040.000,520.000,133,7.024,C11,15/08/2025,Consultar,Disponivel
Imovel,Itau,1.100.000,549.000,185,6.409,C07,05/08/2025,Consultar,Disponivel
Imovel,Caixa - J,1.378.500,600.000,189,8.319 + 27 x 4.903,C127,10/08/2025,Consultar ,Disponivel